1,셔츠,middle,lavender,normal
2,셔츠,middle,lavender,normal
3,셔츠,middle,lavender,normal
4,셔츠,long,pink,normal
5,셔츠,long,lavender,normal
6,셔츠,long,pink,normal
7,티셔츠,,white,normal
8,셔츠,long,pink,normal
9,셔츠,middle,lavender,normal
10,티셔츠,,white,normal
11,티셔츠,,white,normal
12,셔츠,middle,lavender,normal
13,티셔츠,,white,normal
14,셔츠,long,lavender,normal
15,셔츠,long,pink,normal
16,셔츠,middle,lavender,normal
17,티셔츠,,white,normal
18,티셔츠,,white,normal
19,셔츠,long,lavender,normal
20,셔츠,long,pink,normal
21,셔츠,long,lavender,normal
22,셔츠,long,lavender,normal
23,셔츠,middle,lavender,normal
24,셔츠,,silver,normal
25,셔츠,long,white,loose
26,셔츠,long,silver,normal
27,셔츠,,silver,normal
28,셔츠,,silver,normal
29,셔츠,middle,lavender,normal
30,셔츠,,silver,normal
31,셔츠,,silver,normal
32,셔츠,long,white,loose
33,셔츠,long,white,loose
34,셔츠,long,white,loose
35,셔츠,long,white,loose
36,셔츠,long,silver,normal
37,셔츠,long,white,loose
38,셔츠,long,white,loose
39,셔츠,long,white,loose
40,셔츠,,silver,normal
41,셔츠,,silver,normal
42,셔츠,,silver,normal
43,셔츠,long,white,loose
44,셔츠,middle,white,normal
45,셔츠,long,red,normal
46,셔츠,long,red,normal
47,셔츠,middle,white,normal
48,셔츠,middle,white,normal
49,셔츠,,skyblue,loose
50,셔츠,middle,white,normal
51,셔츠,middle,white,normal
52,셔츠,middle,white,normal
53,셔츠,long,white,normal
54,셔츠,long,white,loose
55,셔츠,long,white,loose
56,셔츠,long,white,loose
57,셔츠,long,white,loose
58,셔츠,long,white,loose
59,셔츠,long,white,loose
60,셔츠,long,white,loose
61,셔츠,long,white,loose
62,셔츠,middle,yellow,normal
63,셔츠,middle,yellow,normal
64,셔츠,middle,yellow,normal
65,셔츠,middle,yellow,normal
66,셔츠,long,white,loose
67,셔츠,long,white,loose
68,셔츠,long,white,loose
69,셔츠,long,white,loose
70,티셔츠,,white,normal
71,셔츠,long,white,loose
72,셔츠,long,white,loose
73,셔츠,long,white,loose
74,셔츠,long,white,loose
75,셔츠,long,navy,normal
76,셔츠,,navy,normal
77,셔츠,long,navy,normal
78,셔츠,long,navy,normal
79,셔츠,long,navy,normal
80,셔츠,long,navy,normal
81,셔츠,long,navy,normal
82,셔츠,,navy,normal
83,셔츠,,navy,normal
84,탑,,white,normal
85,셔츠,,navy,normal
86,탑,,black,normal
87,셔츠,,white,normal
88,셔츠,,white,normal
89,셔츠,,white,normal
90,셔츠,,white,normal
91,셔츠,middle,beige,normal
93,블라우스,middle,white,loose
94,셔츠,middle,beige,normal
95,셔츠,middle,beige,normal
97,셔츠,middle,beige,normal
98,블라우스,long,white,loose
99,셔츠,middle,beige,normal
100,블라우스,long,white,loose
101,셔츠,middle,beige,normal
103,셔츠,middle,beige,normal
104,블라우스,middle,white,loose
105,블라우스,long,black,loose
106,블라우스,long,black,loose
107,블라우스,long,black,loose
108,블라우스,long,black,loose
109,블라우스,long,black,loose
110,블라우스,long,black,loose
113,셔츠,middle,navy,loose
115,셔츠,middle,navy,loose
116,셔츠,middle,navy,loose
119,블라우스,long,beige,loose
121,티셔츠,middle,beige,loose
122,니트웨어,middle,beige,normal
124,티셔츠,middle,beige,loose
125,블라우스,middle,beige,loose
129,니트웨어,middle,beige,loose
130,블라우스,middle,beige,loose
131,블라우스,middle,beige,loose
132,니트웨어,middle,beige,normal
133,니트웨어,middle,beige,normal
134,티셔츠,middle,beige,loose
135,니트웨어,middle,beige,normal
136,블라우스,long,beige,loose
137,니트웨어,middle,beige,normal
138,니트웨어,middle,beige,loose
140,티셔츠,middle,white,tight
144,티셔츠,middle,silver,normal
145,티셔츠,middle,silver,normal
146,티셔츠,middle,silver,normal
147,티셔츠,middle,silver,normal
148,블라우스,middle,beige,normal
149,블라우스,middle,beige,normal
151,블라우스,middle,beige,normal
152,티셔츠,,white,normal
153,티셔츠,,white,normal
154,티셔츠,,white,normal
155,티셔츠,,white,normal
156,티셔츠,,white,normal
157,티셔츠,,white,normal
158,티셔츠,,white,normal
159,탑,,white,loose
160,탑,,white,loose
161,탑,,white,loose
162,탑,,white,loose
163,탑,,white,loose
164,탑,,white,loose
165,탑,,white,loose
166,티셔츠,middle,white,normal
167,티셔츠,middle,white,normal
168,티셔츠,middle,white,normal
169,티셔츠,middle,white,normal
170,티셔츠,middle,white,normal
171,티셔츠,middle,white,normal
172,티셔츠,,white,normal
173,티셔츠,,white,normal
174,티셔츠,,white,
175,티셔츠,,white,normal
176,티셔츠,,white,
177,셔츠,,white,loose
180,셔츠,,white,loose
182,셔츠,,white,loose
193,티셔츠,,white,normal
194,티셔츠,,white,normal
