0,팬츠,long,black,loose
1,청바지,long,blue,normal
3,청바지,long,blue,normal
5,팬츠,long,white,tight
7,팬츠,long,white,tight
15,팬츠,long,white,tight
17,팬츠,long,white,tight
18,팬츠,long,white,tight
21,팬츠,long,white,tight
23,청바지,long,blue,normal
24,청바지,long,navy,tight
25,청바지,long,blue,normal
27,청바지,long,navy,tight
28,청바지,long,navy,tight
29,청바지,long,blue,normal
30,청바지,long,navy,tight
31,청바지,long,navy,tight
32,청바지,long,blue,normal
35,청바지,long,blue,normal
40,청바지,long,navy,tight
41,청바지,long,navy,tight
43,청바지,middle,,normal
44,팬츠,long,black,normal
47,팬츠,long,black,normal
50,팬츠,long,black,normal
51,팬츠,long,black,normal
52,팬츠,long,black,normal
55,팬츠,long,white,normal
57,팬츠,long,white,normal
58,팬츠,long,white,normal
59,팬츠,long,white,normal
60,팬츠,long,white,normal
61,팬츠,long,white,normal
62,청바지,long,blue,normal
63,청바지,long,blue,normal
68,팬츠,long,white,normal
69,팬츠,long,white,normal
70,팬츠,long,,tight
71,팬츠,long,white,normal
72,팬츠,long,white,normal
74,팬츠,long,white,normal
78,청바지,long,blue,tight
79,청바지,long,blue,tight
81,청바지,long,blue,tight
83,청바지,long,blue,tight
84,팬츠,long,,tight
85,청바지,long,blue,tight
87,팬츠,long,navy,loose
88,팬츠,long,navy,loose
89,팬츠,long,navy,loose
90,팬츠,long,navy,loose
91,팬츠,long,black,loose
92,팬츠,long,black,normal
93,팬츠,long,black,normal
94,팬츠,long,black,loose
95,팬츠,long,black,loose
96,팬츠,long,black,normal
97,팬츠,long,black,loose
98,팬츠,long,black,normal
99,팬츠,long,black,loose
100,팬츠,long,black,normal
101,팬츠,long,black,loose
102,팬츠,long,black,loose
103,팬츠,long,black,loose
104,팬츠,long,black,normal
105,팬츠,long,grey,normal
106,팬츠,long,grey,normal
107,팬츠,long,grey,normal
108,팬츠,long,grey,normal
109,팬츠,long,grey,normal
110,팬츠,long,grey,normal
111,팬츠,long,brown,loose
112,팬츠,long,brown,loose
113,팬츠,long,brown,loose
114,팬츠,long,brown,loose
115,팬츠,long,brown,loose
116,팬츠,long,brown,loose
117,팬츠,long,brown,loose
118,팬츠,long,brown,normal
119,팬츠,long,brown,loose
120,팬츠,long,grey,loose
121,팬츠,long,brown,normal
122,팬츠,long,grey,loose
123,팬츠,long,brown,normal
124,팬츠,long,brown,normal
125,팬츠,long,brown,loose
126,팬츠,long,brown,normal
127,팬츠,long,grey,loose
128,팬츠,long,brown,normal
130,팬츠,long,brown,loose
131,팬츠,long,brown,loose
132,팬츠,long,grey,loose
133,팬츠,long,grey,loose
134,팬츠,long,brown,normal
135,팬츠,long,grey,loose
136,팬츠,long,brown,loose
137,팬츠,long,grey,loose
139,팬츠,long,grey,loose
140,팬츠,middle,grey,loose
141,팬츠,long,grey,loose
142,팬츠,long,grey,loose
143,팬츠,middle,grey,loose
144,팬츠,long,black,loose
145,팬츠,long,black,loose
146,팬츠,long,black,loose
147,팬츠,long,black,loose
148,팬츠,long,skyblue,normal
149,팬츠,long,skyblue,normal
150,팬츠,long,skyblue,normal
151,팬츠,long,skyblue,normal
152,팬츠,long,silver,loose
153,팬츠,long,silver,loose
154,팬츠,long,silver,loose
157,팬츠,long,silver,loose
158,팬츠,long,silver,loose
159,팬츠,short,beige,loose
161,팬츠,short,beige,loose
162,팬츠,short,beige,loose
163,팬츠,short,beige,loose
164,팬츠,short,beige,loose
165,팬츠,short,beige,loose
166,팬츠,long,black,normal
170,팬츠,long,black,normal
171,팬츠,long,black,normal
172,팬츠,short,beige,loose
173,팬츠,short,beige,loose
174,팬츠,short,beige,loose
175,팬츠,short,beige,loose
176,팬츠,short,beige,loose
177,팬츠,long,grey,loose
